product_id,title,initial_price,final_price,rating,category,quantity,total_amount
8376765,Lino Perros,3995,3995.0,3.8,backpacks,1,3995.0
9136281,Tommy Hilfiger,2899,2899.0,4.5,backpacks,1,2899.0
17633752,Lavie,2999,2999.0,4.4,backpacks,1,2999.0
1376949,F Gear,1675,1675.0,4.4,backpacks,1,1675.0
13939916,MYTRIDENT,2899,2899.0,4.7,bath-robe,1,2899.0
17198778,H&M,1399,1399.0,4.5,bathroom-accessories,1,1399.0
19851824,AVI Living,1399,1399.0,4.0,bath-towels,1,1399.0
18602872,My Room,2999,2999.0,4.7,bedsheets,1,2999.0
18602850,My Room,2999,2999.0,4.5,bedsheets,1,2999.0
8961147,Story@home,2199,2199.0,3.7,bedsheets,1,2199.0
8430275,MYTRIDENT,2199,2199.0,4.4,bedsheets,1,2199.0
18492504,ROMEE,3499,3499.0,3.9,bedsheets,1,3499.0
13729978,DDecor,1599,1599.0,3.6,bedsheets,1,1599.0
19788630,Home Ecstasy,1199,1199.0,4.5,bedsheets,1,1199.0
20296382,DREAM WEAVERZ,2599,2599.0,3.8,bedsheets,1,2599.0
18346134,Arrabi,6329,6329.0,4.3,bedsheets,1,6329.0
22409156,Kastner,1399,223.0,3.8,belts,1,223.0
18985918,Tommy Hilfiger,2999,1799.0,4.1,bodysuit,1,1799.0
22120138,Ed-a-Mamma Baby,999,699.0,4.2,bodysuit,1,699.0
1728397,Mactree,9060,1087.0,3.9,boots,1,1087.0
21427828,London Rag,9599,3839.0,5.0,boots,1,3839.0
17372928,The Souled Store,799,367.0,4.5,boxers,1,367.0
15115018,Jockey,579,579.0,4.4,bra,1,579.0
22063882,GROVERSONS Paris Beauty,399,299.0,4.0,bra,1,299.0
19219450,Susie,749,374.0,4.3,bra,1,374.0
22196924,Zivame,999,499.0,4.3,bra,1,499.0
19219468,Susie,699,398.0,4.0,bra,1,398.0
19277544,Marks & Spencer,2999,2249.0,4.3,bra,1,2249.0
18223842,max,449,449.0,4.1,bra,1,449.0
18656766,VStar,345,345.0,4.6,bra,1,345.0
18656764,VStar,345,345.0,4.3,bra,1,345.0
13523458,shyaway,2547,2547.0,4.3,bra,1,2547.0
18652628,max,649,649.0,4.2,bra,1,649.0
17774350,Zivame,995,995.0,4.2,bra,1,995.0
16704504,ZINU,699,384.0,4.1,bracelet,1,384.0
21873792,KARATCART,3397,815.0,4.6,bracelet,1,815.0
21573578,Jewels Galaxy,1329,305.0,4.2,bracelet,1,305.0
18100576,MINUTIAE,1499,1499.0,3.2,bracelet,1,1499.0
16696094,Van Heusen,649,649.0,4.6,briefs,1,649.0
21867416,DressBerry,299,215.0,4.1,briefs,1,215.0
21850852,Soie,390,370.0,4.9,briefs,1,370.0
21569986,Chromozome,1199,395.0,4.2,briefs,1,395.0
19206416,ABELINO,1899,379.0,3.6,briefs,1,379.0
22196594,Zoiro,499,499.0,5.0,briefs,1,499.0
22196914,Zivame,799,399.0,4.6,briefs,1,399.0
21906602,bummer,599,449.0,4.6,briefs,1,449.0
13889998,XYXX,249,249.0,4.1,briefs,1,249.0
22436508,Bruchi CLUB,888,310.0,5.0,briefs,1,310.0
21877640,DressBerry,299,230.0,3.7,camisoles,1,230.0
18882294,VStar,265,265.0,4.8,camisoles,1,265.0
13669894,Vastraa Fusion,1699,1699.0,3.5,caps,1,1699.0
16281444,Bharatasya,699,223.0,4.3,caps,1,223.0
20129438,Skechers,12999,7799.0,3.8,casual-shoes,1,7799.0
18506050,Bata,1199,539.0,4.4,casual-shoes,1,539.0
21739362,Prolific,2660,771.0,3.9,casual-shoes,1,771.0
21903832,U.S. Polo Assn.,4299,3224.0,4.1,casual-shoes,1,3224.0
21651940,HIGHLANDER,1898,569.0,3.4,casual-shoes,1,569.0
21321784,San Frissco,5995,1678.0,4.3,casual-shoes,1,1678.0
21907914,MOZAFIA,1999,799.0,4.0,casual-shoes,1,799.0
21497770,Puma,4999,2249.0,4.1,casual-shoes,1,2249.0
21169272,HRX by Hrithik Roshan,3299,1649.0,3.9,casual-shoes,1,1649.0
13643492,WROGN,3599,3599.0,3.7,casual-shoes,1,3599.0
13638220,FAUSTO,999,999.0,3.2,casual-shoes,1,999.0
13638232,FAUSTO,1299,1299.0,2.5,casual-shoes,1,1299.0
18489168,TOMS,4999,4999.0,4.3,casual-shoes,1,4999.0
18091436,HIGHLANDER,2198,659.0,3.9,casual-shoes,1,659.0
17312062,Clarks,6999,6999.0,4.6,casual-shoes,1,6999.0
17314086,EVERLY,1499,899.0,3.7,casual-shoes,1,899.0
17312144,Clarks,10999,7149.0,3.7,casual-shoes,1,7149.0
16284648,Crew STREET,3099,1394.0,4.1,casual-shoes,1,1394.0
19103830,PUMA Motorsport,6999,4199.0,4.5,casual-shoes,1,4199.0
21937664,Cortina,2598,935.0,4.7,chair-cover,1,935.0
